timestamp,title,score
1618499841.0,Bitcoin Is Normal Now. Yay?,0.5267
1619330410.0,We’re All Crypto People Now,0.0
1619520832.0,Tesla Makes Money (Including From Selling Cars),0.0
1616498495.0,Miami Wants to Be the Hub for Bitcoin,0.0
1618657204.0,Crypto Is Minting Lobbyists,0.0
1618491928.0,What’s next for Coinbase?,0.0
1618424572.0,"In Coinbase’s Rise, a Reminder: Cryptocurrencies Use Lots of Energy",0.2732
1616588124.0,"Tesla will accept Bitcoin as payment, Elon Musk says.",0.3818
1618417848.0,Coinbase’s valuation soars in first public listing of a major cryptocurrency company.,0.0
1618387219.0,Coinbase’s Public Listing Is a Cryptocurrency Coming-Out Party,0.4019
1618387207.0,Don’t Fear Cryptocurrencies. Manage Them.,-0.4939
1618300826.0,"NFTs Are Shaking Up the Art World. They May Be Warming the Planet, Too.",-0.0258
1615290470.0,Bitcoin’s Climate Problem,-0.4019
1616679743.0,The Latest Artist Selling NFTs? It’s a Robot.,0.0
1616576421.0,Coinbase Users Say Crypto Start-Up Ignored Their Pleas for Help,0.1027
1615295281.0,Why Bill Gates Is Worried About Bitcoin,-0.296
1615925073.0,Twitter Hacker Pleads Guilty in Florida Court,-0.4215
1615629623.0,"From Crypto Art to Trading Cards, Investment Manias Abound",0.0
1614592812.0,China Charges Ahead With a National Digital Currency,-0.2732
1612874372.0,Bitcoin’s Big Day,0.0
1613995777.0,Billion-Dollar Paydays in a Pandemic,0.0
1613980810.0,"Why an Animated Flying Cat With a Pop-Tart Body Sold for Almost $600,000",0.0
1612791163.0,"Tesla says it bought $1.5 billion of Bitcoin, sending the cryptocurrency to a record high.",0.0
1612369209.0,What Can You Actually Buy With Bitcoin?,0.0
1612960430.0,The Issues With SPACs,0.0
1611928808.0,"As Bitcoin’s Price Surges, Affluent Investors Start to Take a Look",0.0
1612828647.0,Elon Musk and Snoop Dogg Push Cryptocurrencies to Record Highs,0.0
1612797208.0,Serious money is flowing to the joke cryptocurrency Dogecoin.,0.2263
1611655220.0,They Found a Way to Limit Big Tech’s Power: Using the Design of Bitcoin,0.0
1611684635.0,What is a Blockchain? Is It Hype?,0.0
1610445617.0,Lost Passwords Lock Millionaires Out of Their Bitcoin Fortunes,-0.3182
1609762711.0,The Cost of Fighting the Count,-0.3612
1606749313.0,"Bitcoin Hits New Record, This Time With Less Talk of a Bubble",0.0
1608293765.0,Coinbase’s Crypto Conundrum,0.0
1608155922.0,"My $200,000 Sushi Dinner",0.0
1607689361.0,Airbnb’s Stunning I.P.O.,0.3818
1606471228.0,‘Tokenized’: Inside Black Workers’ Struggles at the King of Crypto Start-Ups,-0.3612
1394133657.0,Bitcoin Is a Protocol. Bitcoin Is a Brand.,0.0
1476213806.0,"Central Banks Consider Bitcoin’s Technology, if Not Bitcoin",0.0
1393638082.0,The Bitcoin Blasphemy,0.0
1384867838.0,Mapping Bitcoin,0.0
1387049405.0,The Bitcoin Ideology,0.0
1387651363.0,Into the Bitcoin Mines,0.0
1385343785.0,Bitcoin Believers,0.0
1446684391.0,Bitcoin Basics,0.0
1388259324.0,Bitcoin Is Evil,-0.6597
1516573337.0,There Is Nothing Virtual About Bitcoin’s Energy Appetite,0.2732
1424283124.0,U.S. Announces Third Bitcoin Auction,0.0
1425594830.0,U.S. Auction Suggests Lingering Interest in Bitcoin,0.4588
1393999640.0,Japan Said to Be Ready to Impose Bitcoin Rules,0.0772
1395262326.0,"In Hong Kong, Placing Their Bets on Bitcoin",0.0
1380193173.0,A Fund for Bitcoins,0.0
1530142011.0,If Fund Managers Back Bitcoin,0.0
1386331046.0,Daily Report: Bitcoin Fraud Stays Ahead of Bitcoin Law,-0.5859
1408642180.0,More Comments Invited for Proposed Bitcoin Rules,0.0
1399581949.0,Winklevoss Twins to List Bitcoin Fund on Nasdaq,0.0
1390323270.0,Why Bitcoin Matters,0.0258
1367879071.0,A Push for a Bitcoin Buttonwood,0.0
1387648525.0,Mining for Bitcoins in Iceland,0.0
1550950351.0,Bitcoin Has Saved My Family,0.4215
1390833051.0,Bitcoin and the Fictions of Money,0.0
1387802107.0,The Bitcoin Mines of Iceland,0.0
1386335579.0,"Fraud in Bitcoin, Unchecked",-0.5859
1467249107.0,Mining for Bitcoin in China,0.0
1383186697.0,Bitcoin Pursues the Mainstream,0.0
1383186733.0,An Abridged History of Bitcoin,0.0
1396660838.0,My Bitcoin Befuddlement,0.0
1372763610.0,Bringing Bitcoin to the Mainstream,0.0
1395259420.0,Placing Their Bets on Bitcoin,0.0
1467228370.0,Mining for Bitcoin in China,0.0
1386263020.0,Shaking the Bitcoin Believers,-0.1779
1397664183.0,Bitcoin’s Dark Side,0.0
1432034475.0,Demystifying Bitcoin’s Labyrinth,0.0
1421430656.0,Bitcoin Is a Victim of Disinflation,-0.2732
1393371544.0,Chief of SecondMarket on Bitcoin,0.0
1394579418.0,A Turnaround for Bitcoin at SXSW,0.0
1393350057.0,No Bailout for Bitcoin Holders,-0.3818
1405620079.0,New York Proposes First State Regulations for Bitcoin,0.0
1385343520.0,In Bitcoin’s Orbit: Rival Virtual Currencies Vie for Acceptance,0.4588
1516096827.0,Beyond the Bitcoin Bubble,0.0
1394139088.0,Bitcoin’s Mysterious Creator Is Said to Be Identified,0.0
1385586981.0,A Surge in Value for Bitcoin and Currencies Similar to It,0.34
1395060259.0,Putative Bitcoin Founder Categorically Denies It ,-0.4215
1392679970.0,Regulators and Hackers Put Bitcoin to the Test,0.0
1433358212.0,Bitcoin Rules Completed by New York Regulator,0.0
1431680421.0,Decoding the Enigma of Satoshi Nakamoto and the Birth of Bitcoin,0.0
1405708490.0,Dell Begins Accepting Bitcoin,0.3818
1443920616.0,Bitcoin loses shine in Australia,-0.3182
1516665476.0,Why the I.R.S. Fears Bitcoin,-0.4215
1528963209.0,Stephen Bannon Buys Into Bitcoin,0.0
1386936427.0,European Union Warns on Bitcoin,-0.1027
1390406990.0,Bitcoin a Fool’s Gold Standard,0.0
1421982657.0,Winklevoss Twins Aim to Take Bitcoin Mainstream,0.0
1393417864.0,A Silver Lining in Bitcoin’s Stumble,0.0
1580245210.0,Bitcoin Has Lost Steam. But Criminals Still Love It.,0.0258
1365795037.0,Adam Smith Hates Bitcoin,-0.4404
1525291642.0,Goldman Sachs to Open a Bitcoin Trading Operation,0.0
1467228375.0,How China Took Center Stage in Bitcoin’s Civil War,-0.5994
1516636721.0,The View From the Bitcoin Bubble,0.0
1442854036.0,The Benefits of Allowing Bitcoin to Flourish,0.3818
1385513259.0,Much Ado About Bitcoin,0.0
1385573280.0,A Prediction: Bitcoin Is Doomed to Fail,-0.8271
1391785229.0,Rewards Program Tries Bitcoin,0.4767
1387386856.0,Bitcoin Mania Heads Into the Endgame,0.0
1505282731.0,"In China’s Hinterlands, Workers Mine Bitcoin for a Digital Fortune",0.0
1529064001.0,Farhad’s Week in Tech: Bitcoin and the Scams Under Everything,-0.5859
1510179427.0,Bitcoin Expansion Is Off the Table. At Least for Now.,0.0
1518981951.0,Bitcoin Thieves Threaten Real Violence for Virtual Currencies,-0.875
1393339214.0,Will People Get Their Bitcoins Back?,0.0
1452803630.0,A Bitcoin Believer’s Crisis of Faith,-0.3182
1452803630.0,A Bitcoin Believer’s Crisis of Faith,-0.3182
1389190330.0,Chinese E-Commerce Giant Alibaba to Ban Bitcoins on Its Sites,-0.5574
1389200577.0,Five Lessons From Bitcoin,0.0
1556006410.0,"After the Bust, Are Bitcoins More Like Tulip Mania or the Internet?",0.4201
1405621130.0,Bitcoin Regulation in New York,0.0
1531513201.0,Bitcoin Funds Are Rare: They Sail Uncharted Waters,0.0
1385430029.0,"Render Unto Caesar, but Who Backs Bitcoin?",-0.0772
1446720492.0,Morning Agenda: The Bitcoin Resurgence,0.0
1395198038.0,"Fortress, Benchmark and Ribbit  Buy Stake in Pantera Bitcoin",0.0
1393304727.0,Apparent Theft at Mt. Gox Shakes Bitcoin World,0.0
1470209063.0,Bitcoin Plunges After Hacking of Exchange in Hong Kong,0.0
1501124607.0,"Bitcoin Exchange Was a Nexus of Crime, Indictment Says",-0.5423
1526660671.0,When Thousands Filled a Hilton Ballroom to Ponder the Future of Bitcoin ,0.0
1372722827.0,Winklevoss Twins Plan First Fund for Bitcoins,0.0
1380150046.0,Fund to Let Investors Bet on Price of Bitcoins,0.0
1522447262.0,Baffled by Bitcoin? How Cryptocurrency Works,0.0
1532295303.0,What the Russia Hack Indictments Reveal About Bitcoin,0.0
1390943376.0,A Swipe at Traditional Banking at a Forum Illuminating Bitcoin,0.0
1401370196.0,Dish Network Says It Will Accept Bitcoin,0.3818
1395773987.0,I.R.S. Takes a Position on Bitcoin: It’s Property,0.0
1390582479.0,Bitcoin Is Not Yet Ready for the Real World,-0.2755
1394216879.0,Bitcoin’s Purported Founder Speaks Out,0.0
1393600374.0,Fortress Discloses a Paper Loss on Bitcoin,-0.3182
1431014390.0,Winner in Race Among Bitcoin Exchanges,0.5859
1394553607.0,Bitcoin Foundation Bolsters Its Ranks,0.0
1388105894.0,"Overstock to Embrace Bitcoin, Giving the Currency a Lift",0.5719
1449649518.0,Australian Police Raid Home of Man Said to Be Likely Creator of Bitcoin,0.0
1397004234.0,Bitcoin ATM unveiled on Capitol Hill,0.0
1393336321.0,Protests after bitcoin exchange disappears,-0.5106
1423761036.0,Larry Summers Likes the Idea of Bitcoin,0.4215
1554805917.0,"China, a Major Bitcoin Source, Considers Moving Against It",0.0
1506895210.0,"Understanding Ethereum, Bitcoin’s Virtual Cousin",0.0
1438405483.0,"Mark Karpeles, Chief of Bankrupt Bitcoin Exchange, Is Arrested in Tokyo",-0.7717
1393369325.0,Digital doubts after Bitcoin debacle,-0.296
1391646639.0,Apple Takes Down a Bitcoin App,0.0
1440784427.0,Bitcoin Technology Piques Interest on Wall St.,0.4588
1511821022.0,"As Bitcoin Scrapes $10,000, an Investment Boom Like No Other",0.0772
1510002343.0,Hedge Funds Push the Price of Bitcoin to New Highs,0.0
1392045428.0,Some Errors in Software at Exchange for Bitcoins,-0.34
1506894345.0,"What Is Bitcoin, and How Does It Work?",0.0
1393369369.0,Digital doubts after Bitcoin debacle,-0.296
1566148351.0,"Terrorists Turn to Bitcoin for Funding, and They’re Learning Fast",-0.6249
1396008446.0,"Bitcoin at a ‘Fork in the Road,’ Analyst Says",0.0
1396440403.0,How to Explain Bitcoin to Your Mom!,0.0
1386243160.0,China Restricts Banks’ Use of Bitcoin,-0.3182
1513114430.0,I Was Wrong About Bitcoin. Here’s Why.,-0.4767
1394214711.0,Alleged Bitcoin founder denies involvement,-0.4215
1399667384.0,Colorado Lawmaker to Accept Donations in Bitcoin,0.3818
1394218788.0,Bitcoin's Purported Founder Speaks Out,0.0
1446686844.0,"Bitcoin Surges, Emerging From a Lull in Interest",0.4588
1449676925.0,Likely Bitcoin Creator’s Home Searched,0.0
1414673752.0,UK charity cashes in on Bitcoin trend,0.4215
1390851285.0,Bitcoin Figure Is Accused of Conspiring to Launder Money,-0.296
1406756883.0,Wikipedia Begins Taking Donations in Bitcoin,0.0
1425257345.0,Data Security Is Becoming the Sparkle in Bitcoin,0.6369
1393335123.0,Protests after bitcoin exchange disappears,-0.5106
1437838345.0,"For Ransom, Bitcoin Replaces the Bag of Bills ",0.0
1462206036.0,Australian Says He Created Bitcoin,0.25
1365709364.0,Bitcoin Has Real-World Investors,0.0
1397004181.0,Bitcoin ATM unveiled on Capitol Hill,0.0
1420838913.0,Bitcoin Exchange Bitstamp Resumes Services,0.0
1394214112.0,Alleged Bitcoin founder denies involvement,-0.4215
1395102537.0,Letter From Nakamoto on Bitcoin Claim,0.0
1501019786.0,Some Bitcoin Backers Are Defecting to Create a Rival Currency,-0.1779
1512692394.0,Bitcoin’s Price Has Soared. What Comes Next?,0.0
1505401934.0,China Bitcoin Exchange to Stop Trading Virtual Currencies Amid Crackdown,-0.296
1462176123.0,"He’s Bitcoin’s Creator, He Says, but Skeptics Pounce on His Claim",-0.1531
1512741610.0,Farhad and Mike’s Week in Tech: The Big Bitcoin Boom,0.0
1548201492.0,"Despite Bitcoin’s Dive, a Former Soviet Republic Is Still Betting Big on It",0.0
1516942801.0,Are Bitcoins More Real Than Boyfriends?,0.0
1412537928.0,Price of Bitcoin Tumbles,0.0
1391727681.0,Legal Troubles Barely Subdue a Bitcoin Evangelist’s Sermons,-0.3612
1479504254.0,Bitcoin Users Who Evade Taxes Are Sought by the I.R.S.,0.0
1473442615.0,Downside of Bitcoin: A Ledger That Can’t Be Corrected,-0.25
1459155806.0,Morning Agenda: Ethereum Challenges Bitcoin,0.0772
1494866976.0,What Is Bitcoin? All About the Mysterious Digital Currency,0.0
1489184733.0,S.E.C. Rejects Winklevoss Brothers’ Bid to Create Bitcoin E.T.F.,-0.2732
1512593837.0,"Bitcoin Hasn’t Replaced Cash, but Investors Don’t Care",0.6486
1483491891.0,"Bitcoin Price Soars, Fueled by Speculation and Global Currency Turmoil",-0.3612
1554192010.0,"Amid Bitcoin Uncertainty, ‘the Smart Money Knows That Crypto Is Not Ready’",0.0772
1513339227.0,What Is Bitcoin Really Worth? Don’t Even Ask.,0.2944
1384825221.0,"Regulators See Value in Bitcoin, and Investors Hasten to Agree",0.5994
1541149209.0,Bitcoin’s ‘First Felon’ Faces More Legal Trouble,-0.2927
1497895894.0,"Move Over, Bitcoin. Ether Is the Digital Currency of the Moment.",0.0
1525735274.0,Bitcoin Sees Wall Street Warm to Trading Virtual Currency,0.2263
1513030675.0,Bitcoin Futures Set Scene for More Gambling,0.0
1506892952.0,Bitcoin Bug Bites Japan and South Korea as China Clamps Down,0.0
1410382944.0,Coinbase Extends Bitcoin Access to International Customers,0.128
1412288864.0,Financial Wild West,0.0
1502736108.0,Bitcoin Price Surges After Agreement on Software Update,0.4939
1404246389.0,Single Winner of All Bitcoins in U.S. Auction,0.5859
1410205257.0,"Braintree, Popular Payments Processor, to Accept Bitcoin",0.6597
1420566383.0,Jitters After Bitcoin Exchange Suspends Services,0.0
1431692462.0,Daily Report: Unearthing the Enigma of Bitcoin’s Birth,0.0
1430301801.0,Can Bitcoin Conquer Argentina?,0.0
1402678420.0,King’s College in New York to Accept Bitcoin,0.3818
1394479851.0,Morgan Stanley Chief Calls Bitcoin ‘Surreal’,0.0
1365711613.0,TimesCast: Bitcoin Has Real-World Investors,0.0
1376424061.0,New York and U.S. Open Investigations Into Bitcoins,0.0
1483966802.0,Wall Street Clearinghouse to Adopt Bitcoin Technology,0.1779
1384820681.0,Researchers Work to Add More Anonymity to Bitcoin,0.0
1439241820.0,Man Charged in Bitcoin Scheme Appears in New York Court,-0.2023
1516219937.0,"Bitcoin Falls Below $10,000 as Virtual Currency Bubble Deflates",0.0
1518121594.0,What Bitcoin Reveals About Financial Markets,0.0
1418749673.0,Time Inc. Begins Accepting Bitcoin Payments,0.3818
1394168235.0,Japan Won’t Impose Banking Laws on Bitcoin,-0.296
1394047989.0,"For Bitcoin, Secure Future Might Need Oversight",0.34
1393865282.0,Britain Drops Plan to Tax Trading of Bitcoins,0.0
1407776287.0,Consumer Financial Protection Bureau Warns on Bitcoins,-0.1027
1363995966.0,"Today’s Scuttlebot: Netflix TV, and Bitcoins for Drugs",0.0
1409008478.0,On To-Do List: Deposit Cash in Bitcoin A.T.M.,0.0
1386258743.0,"For Bitcoin, a Setback in China and an Endorsement on Wall Street",0.3182
1548789501.0,How Bitcoin Could Help Iran Undermine U.S. Sanctions,0.128
1386788550.0,Bitcoin Believers See a Role for Wall Street,0.0
1369796822.0,"Unlike Liberty Reserve, Bitcoin Is Not Anonymous — Yet",0.5267
1393422018.0,"Now, Nations Mull the Ways to Regulate Bitcoin",0.0
1403126528.0,List of Potential Bitcoin Bidders Is Accidentally Released,-0.34
1393259898.0,Facebook Stock Not So Different Than Bitcoin,0.0
1416257583.0,Another Bitcoin Auction to Be Held by U.S. Marshals,0.0
1515017424.0,"From Bitcoin to Russia Investigation, a Look Ahead at 2018",0.0
1399577094.0,Election Commission Votes to Allow Bitcoin Donations,0.2263
1511308553.0,Warning Signs About Another Giant Bitcoin Exchange,-0.34
1417731350.0,Second Bitcoin Auction Draws Fewer Bidders,0.0
1505721899.0,What Jamie Dimon Is Missing About Bitcoin,-0.296
1518117014.0,Cryptocurrencies Come to Campus,0.0
1412647221.0,Blockchain Is Latest Bitcoin Start-Up to Lure Big Investment,0.0
1528227656.0,One Firm Is Way Ahead of Wall Street on Bitcoin,0.0
1513677621.0,"A Bitcoin Hedge Fund’s Return: 25,004% (That Wasn’t a Typo)",0.0
1391030163.0,Law Enforcement Strikes Back in Bitcoin Hearing,-0.3612
1408386917.0,"Bitcoin’s Price Falls 12%, to Lowest Value Since May",-0.0516
1393866121.0,Bitcoin Loss Highlights Elusive Paths of Regulation,-0.3182
1404304319.0,"Winner of Bitcoin Auction, Tim Draper, Plans to Expand Currency’s Use",0.7269
1363134507.0,Today’s Scuttlebot: Bitcoin Problem and Tracking the Papacy,-0.4019
1512648916.0,"DealBook Briefing: Bitcoin Surges Past $16,000",0.0
1515112485.0,Rise of Bitcoin Competitor Ripple Creates Wealth to Rival Zuckerberg,0.6486
1322527230.0,"Today’s Scuttlebot: Drones for Everyone, and Bitcoin’s Decline",0.0
1421379246.0,Focus Is on Bitcoin Trader at Trial Over Silk Road Black Market,0.0
1601578320.0,"Owners of BitMEX, a Leading Bitcoin Exchange, Face Criminal Charges",-0.6705
1384186052.0,Today in Small Business: Now Accepting Bitcoin,0.3818
1515759239.0,Why Is South Korea Spooking the Global Bitcoin Market?,0.0
1514461371.0,South Korea Clamps Down on Bitcoin Trading Amid Market Frenzy,-0.3182
1422015691.0,Morning Agenda: Winklevosses Plan Bitcoin Exchange,0.0
1421188278.0,"As Bitcoin’s Price Slides, Signs of a Squeeze",0.0
1430492789.0,Bitcoin Comes Out of the Shadows and Into Wall Street’s Sights,0.0
1392129213.0,Daily Report: Software Error Shakes Bitcoin Exchange,-0.4019
1386287913.0,"In the Murky World of Bitcoin, Fraud Is Quicker Than the Law",-0.5859
1385379444.0,Daily Report: Virtual Currencies Seek to Challenge Bitcoin,0.0772
1384725959.0,Bitcoin Scandal Reflects Popularity of Virtual Currency in China,0.0516
1462464781.0,Australian Ends Attempt to Prove He Founded Bitcoin,0.0
1514897741.0,Peter Thiel Is a Bitcoin Believer: DealBook Briefing,0.0
1396381194.0,"To Instill Love of Bitcoin, Backers Work to Make It Safe",0.7964
1516311886.0,"When Trading in Bitcoin, Keep the Tax Man in Mind",0.0
1393380961.0,Trading Site Failure Stirs Ire and Hope for Bitcoin,-0.1027
1406652902.0,Proposed Rules Expose Rifts Among Bitcoin Enthusiasts,0.2023
1392113043.0,Exchange crash reveals bitcoin's real-world weakness,-0.6705
1517442000.0,Worries Grow That the Price of Bitcoin Is Being Propped Up,-0.4215
1394244653.0,Newsweek Returns to Print and Sets Off a Bitcoin Storm,0.0
1483527194.0,"Morning Agenda: Shifts Ahead of a Trump Administration, Bitcoin Soars",0.0
1375344333.0,6 Q’s About the News | Stacking Up the Bitcoins,0.0
1393252895.0,Chief of Mt. Gox Resigns From Bitcoin Foundation,-0.3182
1408055482.0,"For Merchants, Bitcoin Shows More Pop Than Potential",0.0
1395842564.0,"Taxes Won’t Kill Bitcoin, but Tax Reporting Might",-0.431
1409870499.0,"Charles Shrem, Bitcoin Supporter, Pleads Guilty in Court",-0.1779
1528876803.0,"Bitcoin’s Price Was Artificially Inflated, Fueling Skyrocketing Value, Researchers Say",0.34
1397079834.0,"Rolex, Art & Money: a day in the life of a bitcoin junkie",0.0
1402935166.0,Bitcoin Security Firm BitGo Raises $12 Million,0.34
1389311149.0,"Today’s Scuttlebot: A World of Bitcoins and Unicorns, and the Anniversary of the iPhone",0.0
1552381223.0,"How a Bitcoin Evangelist Made Himself Vanish, in 15 (Not So Easy) Steps",0.0
1404165578.0,"After Bitcoin Auction, Winning Bidders Remain Elusive",0.5267
1513683660.0,The Winklevoss Twins’ Path to Bitcoin Fortune: DealBook Briefing,0.0
1404165578.0,"After Bitcoin Auction, Winning Bidders Remain Elusive",0.5267
1387353876.0,Bitcoin Value Sinks After Chinese Exchange Move,0.34
1392842950.0,Winklevoss Brothers Offer an Index to Track Price of Bitcoin,0.0
1423736325.0,Hong Kong bitcoin scandal leaves investors in the dark,-0.4404
1418927711.0,New York Regulator Outlines Changes to Bitcoin Rules,0.0
1387392554.0,"Bitcoin, Nationless Currency, Still Feels Governments’ Pinch",0.0
1387451826.0,Daily Report: Government Actions Put Pressure on Bitcoin,-0.296
1552650717.0,Bitcoin Tycoon Who Oversaw Mt. Gox Implosion Gets Suspended Sentence,-0.4215
1409427650.0,Top Bitcoin Proponent to Plead Guilty to Federal Charge,-0.25
1394828417.0,Start-Up Seeks to Capitalize on Security Concerns for Bitcoins,0.34
1431007284.0,Bitcoin Exchange Receives First License in New York State,0.0
1371077562.0,Today’s Scuttlebot: Bitcoin Sell-Off and an Apple Star,0.0
1505445249.0,"North Korea, Bitcoin, Malaysia: Your Friday Briefing",0.0
1513955565.0,Bitcoin Plummets More Than 30 Percent in Less Than a Day,0.0
1365792916.0,Week in Review: From Banes of Zuckerberg to Bitcoin Moguls,0.0
1430362878.0,Goldman and IDG Put $50 Million to Work in a Bitcoin Company ,0.0
1372760740.0,Daily Report: A Plan to Bring Bitcoins Closer to Everyday Investors,0.0
1396298949.0,Makers of Bitcoin A.T.M.’s See a Not-Quite-Cashless Future,0.0
1386607388.0,"For Bitcoin, Square Peg Meets Round Hole Under the Law",0.0
1385574301.0,Researchers Retract Report That Linked Bitcoin Creator and Silk Road,0.0
1395838871.0,Start-Up Unveils Bitcoin Payments Product,0.0
1514487617.0,"Kabul, Roy Moore, Bitcoin: Your Friday Briefing",0.0
1393329394.0,Daily Report: Bitcoin World Is Shaken by Apparent Theft at Exchange,-0.0772
1418138696.0,"At an Auction of Bitcoins Seized From Silk Road, SecondMarket Wins Big",0.5719
1420238067.0,Bitcoin Foundation Parts Ways With Its Global Policy Counsel,0.0
1414689414.0,"Bitcoin Foundation’s Executive Director, Jon Matonis, Resigns",-0.3182
1515171290.0,Should You Buy Bitcoin? Ask a Different Question First,0.0
1395316207.0,Daily Report: Entrepreneurs in Hong Kong Place Their Bets on Bitcoin,0.0
1394194075.0,Daily Report: Mystery Swirls Around Unmasking of Bitcoin Inventor,0.0
1386794495.0,Bitcoin Fever: Using Digital Currency to Understand the Nature of Money,0.0
1393416167.0,"Daily Report: As Mt. Gox Falls, Bitcoin Looks to the Future",0.0
1394194075.0,Daily Report: Mystery Swirls Around Unmasking of Bitcoin Inventor,0.0
1513641980.0,The Bitcoin Boom: In Code We Trust,0.5106
1428620942.0,"SendGrid Account Breach Was Used to Attack Coinbase, a Bitcoin Exchange",-0.4767
1387439623.0,Chinese Bitcoin Investors Fret as Value of Virtual Currency Plunges,0.34
1538052032.0,A Bitcoin Miner Tests Investor Appetite: What to Watch Today,0.0
1403814610.0,U.S. Prepares for Sale of Bitcoins Seized in Its Raid on Silk Road,0.0
1408474172.0,Overstock to Allow International Customers to Pay in Bitcoin,0.128
1435840934.0,Nathaniel Popper’s ‘Digital Gold’ Looks at Bitcoin,0.0
1385111794.0,Bitcoin Gets a Cautious Nod From China’s Central Bank,-0.1027
1459911686.0,Bitcoin Start-Up Gets an Electronic Money License in Britain,0.0
1509962429.0,Donors Use Bitcoin for Tax Benefits and to Keep Tabs on Spending,0.3818
1537336804.0,"Bitcoin Miners Flock to New York’s Remote Corners, but Get Chilly Reception",0.0
1513945108.0,One of Bitcoin’s Biggest Champions Turns Bearish: DealBook Briefing,0.5267
1376471613.0,Daily Report: Bitcoin and Other Virtual Currencies Face Legal Scrutiny,0.128
1370904208.0,"Today’s Scuttlebot: Proof via Bitcoin, and Images From Sounds and Sand",0.0
1525451792.0,Should the Fed Create ‘FedCoin’ to Rival Bitcoin? A Former Top Official Says ‘Maybe’,0.4404
1512932490.0,"Jerusalem, Bitcoin, Nobel Peace Prize: Your Monday Briefing",0.7783
1496681062.0,Ask the Sketch Guy: Should I Finally Buy Some Bitcoin?,0.0
1576625781.0,"Trump Letter, F.B.I., Bitcoin: Your Tuesday Evening Briefing",0.0
1444061600.0,Winklevoss Twins Win Approval to Open Bitcoin Exchange,0.7845
1614264960.0,MicroStrategy adds another billion dollars of Bitcoin to its balance sheet.,0.0
1418338403.0,American Express Chief Ken Chenault Sees Potential in Bitcoin’s Technology,0.0
1407327471.0,Bitcoin Foundation Seeks More Time to Address Virtual Currency Rules,0.0
1413207788.0,Senate Adviser Jumps to Bitcoin Start-Up Coinbase,0.0
1417820358.0,Venture Capitalist Tim Draper Wins Small Piece of Bitcoin Auction,0.5719
1394107848.0,"Daily Report: To Ensure a Secure Future, Bitcoin Might Need Oversight",0.6124
1393344406.0,"Defending Bitcoin, Andreessen Says Mt. Gox Is ‘Like MF Global’",0.0
1395403918.0,Mt. Gox Says It Found Missing Bitcoin Worth About $116 Million,-0.0772
1403756304.0,What crackdown? China bitcoin future 'bright': BTC China CEO,0.0
1519863442.0,"Is Bitcoin a Waste of Electricity, or Something Worse?",-0.7096
1393578713.0,Blind evangelism next big threat to bitcoin after Gox bust,-0.7269
1523869422.0,New York Today: Living on Bitcoin,0.0
